{'expiry': 1799596248, 'secure': False, 'domain': '.sva.edu', 'httpOnly': False, 'value': 'GA1.1.810522592.1765036248', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799598323, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765038323$o1$g0$t1765038323$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_VMTHZW7WSM'}
{'expiry': 1772814323, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '1.1.824659229.1765038323', 'path': '/', 'sameSite': 'None', 'name': '_gcl_au'}
{'expiry': 1799598323, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'true', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyOptOut'}
{'expiry': 1765040122, 'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'b592c613-2dca-4ac3-8a6b-a5bd5d4c5632|NEW', 'path': '/', 'sameSite': 'Lax', 'name': 'TAsessionID'}
{'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'implied,us', 'path': '/', 'sameSite': 'Lax', 'name': 'notice_behavior'}
{'expiry': 1780590322, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'oeu1765038321937r0.7217341549229668', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyEndUserId'}
{'expiry': 1799598616, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GA1.1.896542771.1765038616', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799598616, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765038616$o1$g0$t1765038616$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_Q8JXK1T67J'}
{'expiry': 1799598615, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765038615$o1$g0$t1765038615$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_VMTHZW7WSM'}
{'expiry': 1772814615, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '1.1.562627590.1765038615', 'path': '/', 'sameSite': 'None', 'name': '_gcl_au'}
{'expiry': 1799598615, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'true', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyOptOut'}
{'expiry': 1765040414, 'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '308f9699-5b75-4017-9096-1bea616a7848|NEW', 'path': '/', 'sameSite': 'Lax', 'name': 'TAsessionID'}
{'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'implied,us', 'path': '/', 'sameSite': 'Lax', 'name': 'notice_behavior'}
{'expiry': 1780590613, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'oeu1765038613419r0.5484236826251566', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyEndUserId'}
{'expiry': 1780850310, 'secure': True, 'domain': '.google.com', 'httpOnly': True, 'value': '527=trwr4yQi1UOOX5FxGQkP3S4nvubE9MBbXlb6jID2q9ie5WwoVTicLn277Lq0fYanK2cBatr7IA7p8jhWZhjGDbzs4AWZK3qZ5lwt_5M-J_MD3d_LuE9oxtR6-1jlSsGzRZ5A_XPlrL6BAq-hT_3pUZpwuyW2yK3i9aKZFzQapEq9P2i44Wj2MGfEIsafpu3en24TvNC_jAWm4v5AaU84AxtHpgsQa_btFRRU5YFCTYxGNvS-EQ', 'path': '/', 'sameSite': 'None', 'name': 'NID'}
{'expiry': 1780591110, 'secure': True, 'domain': '.google.com', 'httpOnly': True, 'value': 'AaJma5sKlIAhUUYJ7YgYEMeQQAWnS0YBh3XAceKe6NKSzU1zwE2HYcJnvuU', 'path': '/', 'sameSite': 'Lax', 'name': 'AEC'}
{'expiry': 1799599604, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GA1.1.2145690535.1765039604', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799599604, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765039604$o1$g0$t1765039604$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_Q8JXK1T67J'}
{'expiry': 1799599604, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765039603$o1$g0$t1765039604$j59$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_VMTHZW7WSM'}
{'expiry': 1772815603, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '1.1.1530808028.1765039603', 'path': '/', 'sameSite': 'None', 'name': '_gcl_au'}
{'expiry': 1799599603, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'true', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyOptOut'}
{'expiry': 1765041402, 'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '97b4371f-6111-41c0-a431-6c732b7ede7d|NEW', 'path': '/', 'sameSite': 'Lax', 'name': 'TAsessionID'}
{'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'implied,us', 'path': '/', 'sameSite': 'Lax', 'name': 'notice_behavior'}
{'expiry': 1780591601, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'oeu1765039601978r0.7675765142600638', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyEndUserId'}
{'expiry': 1799600073, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GA1.1.12061260.1765040073', 'path': '/', 'sameSite': 'None', 'name': '_ga'}
{'expiry': 1799600073, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765040073$o1$g0$t1765040073$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_Q8JXK1T67J'}
{'expiry': 1799600072, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'GS2.1.s1765040072$o1$g0$t1765040072$j60$l0$h0', 'path': '/', 'sameSite': 'None', 'name': '_ga_VMTHZW7WSM'}
{'expiry': 1772816072, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': '1.1.1609262537.1765040072', 'path': '/', 'sameSite': 'None', 'name': '_gcl_au'}
{'expiry': 1799600072, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'true', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyOptOut'}
{'expiry': 1765041871, 'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'f74de0d8-cb13-41d6-af00-58d9a4e9bb53|NEW', 'path': '/', 'sameSite': 'Lax', 'name': 'TAsessionID'}
{'secure': True, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'implied,us', 'path': '/', 'sameSite': 'Lax', 'name': 'notice_behavior'}
{'expiry': 1780592071, 'secure': False, 'domain': '.starbucks.com', 'httpOnly': False, 'value': 'oeu1765040071010r0.9730072255111718', 'path': '/', 'sameSite': 'None', 'name': 'optimizelyEndUserId'}
{'name': 'crumb', 'value': 'BXg0D5GaOZphZmI3MzY3NGMyYTc5MGQyMzdmMDNjYjE1YzQwMWFl', 'path': '/', 'domain': 'www.wemetirl.com', 'secure': True, 'httpOnly': False, 'sameSite': 'None'}
{'name': '_ga_8JZWWZYJ9V', 'value': 'GS2.1.s1766883249$o1$g0$t1766883249$j60$l0$h0', 'path': '/', 'domain': '.wemetirl.com', 'secure': False, 'httpOnly': False, 'expiry': 1801443250, 'sameSite': 'None'}
{'name': '_ga', 'value': 'GA1.1.925849923.1766883250', 'path': '/', 'domain': '.wemetirl.com', 'secure': False, 'httpOnly': False, 'expiry': 1801443250, 'sameSite': 'None'}
{'name': 'ss_cvr', 'value': 'ca81f24b-a356-4fcd-a94f-06deca01f752|1766883250674|1766883250674|1766883250674|1', 'path': '/', 'domain': 'www.wemetirl.com', 'secure': False, 'httpOnly': False, 'expiry': 1801443254, 'sameSite': 'None'}
{'name': 'ss_cvt', 'value': '1766883250674', 'path': '/', 'domain': 'www.wemetirl.com', 'secure': False, 'httpOnly': False, 'expiry': 1766885054, 'sameSite': 'None'}
